unidad_id,sujeto,tipo_sujeto
b71e6460-07ea-4dda-ae29-58bb9661fb23,que,PRON
dd51c7f1-44f2-452f-b17e-e53ccc09f335,solicitante,NOUN
dd51c7f1-44f2-452f-b17e-e53ccc09f335,éste,PRON
1e24967b-2a98-489c-a6d7-f8392576f35c,renuncia,NOUN
10b4dfef-ae87-4db8-a889-de4d845a9abb,partes,NOUN
80016311-4759-4688-a761-6d717fe1ca24,que,PRON
80016311-4759-4688-a761-6d717fe1ca24,este,PRON
80016311-4759-4688-a761-6d717fe1ca24,propietario,NOUN
9bbca50f-4385-4a74-96f1-a91e75591233,propietario,NOUN
9bbca50f-4385-4a74-96f1-a91e75591233,autorización,NOUN
9bbca50f-4385-4a74-96f1-a91e75591233,quien,PRON
c027c6d8-b260-4231-ad68-e8156d7990dd,propietario,NOUN
6eeea7b9-2dd7-47bd-8c3f-c3e42ba95a04,CREG,PROPN
6eeea7b9-2dd7-47bd-8c3f-c3e42ba95a04,que,PRON
6eeea7b9-2dd7-47bd-8c3f-c3e42ba95a04,condiciones,NOUN
dd567799-7d6d-4de4-af67-5a07661fe816,PRESTACIÓN,NOUN
dd567799-7d6d-4de4-af67-5a07661fe816,Transportador,PROPN
dd567799-7d6d-4de4-af67-5a07661fe816,conexión,NOUN
dd567799-7d6d-4de4-af67-5a07661fe816,modalidad,NOUN
fda7aba8-4f44-44ef-b412-387cc5bcb869,Asignación,PROPN
fda7aba8-4f44-44ef-b412-387cc5bcb869,Capacidad,PROPN
fda7aba8-4f44-44ef-b412-387cc5bcb869,Transportador,PROPN
a6d79c2c-3266-4090-8445-ae767ee78ee5,Transportador,PROPN
a6d79c2c-3266-4090-8445-ae767ee78ee5,que,PRON
a6d79c2c-3266-4090-8445-ae767ee78ee5,Capacidad,NOUN
9ebe6578-6c75-47e8-a809-ddbd568a6ff8,términos,NOUN
f563a901-dd31-4839-9e69-d782c062d83d,Transportador,PROPN
f563a901-dd31-4839-9e69-d782c062d83d,que,PRON
60015fe6-be68-4eaf-b23e-e8e9fe96907b,respuesta,NOUN
60015fe6-be68-4eaf-b23e-e8e9fe96907b,Capacidad,PROPN
60015fe6-be68-4eaf-b23e-e8e9fe96907b,servicio,NOUN
60015fe6-be68-4eaf-b23e-e8e9fe96907b,Aviso,PROPN
60015fe6-be68-4eaf-b23e-e8e9fe96907b,programa,NOUN
60015fe6-be68-4eaf-b23e-e8e9fe96907b,que,PRON
60015fe6-be68-4eaf-b23e-e8e9fe96907b,cual,PRON
b3797134-90dc-4713-9a41-f2ddd2f7bf3a,respuesta,NOUN
b3797134-90dc-4713-9a41-f2ddd2f7bf3a,procedimiento,NOUN
b3797134-90dc-4713-9a41-f2ddd2f7bf3a,Notificación,PROPN
b3797134-90dc-4713-9a41-f2ddd2f7bf3a,Capacidad,PROPN
8c85088b-9d48-4b97-a623-31ca16b4987b,Transportador,PROPN
8c85088b-9d48-4b97-a623-31ca16b4987b,que,PRON
8c85088b-9d48-4b97-a623-31ca16b4987b,cual,PRON
27d96a2d-d98a-492a-836d-85d97071720b,Remitente,PROPN
27d96a2d-d98a-492a-836d-85d97071720b,que,PRON
a6ecfea2-48a7-4bf4-a57b-fd0c0f76c445,CPC,PROPN
42595222-a61f-4d5b-8584-c421d3310d75,Transportador,PROPN
42595222-a61f-4d5b-8584-c421d3310d75,solicitud,NOUN
e3da38a4-f7db-4dd5-82f1-6bc9b1c270e6,Desvíos,PROPN
e3da38a4-f7db-4dd5-82f1-6bc9b1c270e6,desvíos,NOUN
c6c32251-6c27-4a6e-8836-56fad90184e8,Remitente,PROPN
523c4839-0ef3-4ce5-83a6-e97e42986f86,cambios,NOUN
523c4839-0ef3-4ce5-83a6-e97e42986f86,quienes,PRON
6ffe7edd-84fc-445d-a5cb-2a47cabff68e,Parágrafo,PROPN
6ffe7edd-84fc-445d-a5cb-2a47cabff68e,trayectoria,NOUN
6ffe7edd-84fc-445d-a5cb-2a47cabff68e,Transportador,PROPN
8d223fca-b7d3-4832-a0c3-c46ee4dc4c28,Contratos,PROPN
8d223fca-b7d3-4832-a0c3-c46ee4dc4c28,Transportadores,PROPN
423a234e-1ac0-4514-a753-bc70fb79e801,Transportador,PROPN
db78943c-f892-4471-9f42-73065b3adc26,Contrato,PROPN
811bae51-8e4c-4ff0-8207-68bba2e72d05,factura,NOUN
6d37ac1f-59ab-426f-b16d-4758abe3e220,Transportadores,PROPN
1169568a-dfc0-4cf0-97b4-0cd94eb2b2ff,operación,NOUN
1169568a-dfc0-4cf0-97b4-0cd94eb2b2ff,Remitente,PROPN
a7540933-7c86-45e7-a7ff-5a889139cf04,Transportador,PROPN
dd10bfd0-e812-4a5e-b0ad-d7714dac59f8,servicios,NOUN
dd10bfd0-e812-4a5e-b0ad-d7714dac59f8,estos,PRON
0cab5136-4f3c-4030-916e-a32870ce7b54,CREG,PROPN
9a935c39-c930-4e0e-9d70-bad4315e19c0,Contratos,PROPN
f757c865-4b91-4b58-bac9-e6006d2d3ec9,cláusula,NOUN
f757c865-4b91-4b58-bac9-e6006d2d3ec9,partes,NOUN
afc34f82-7333-4354-8020-d315ea1f763f,SERVICIO,PROPN
e79fdf68-6cfe-428a-9161-38b013e4db36,Servicio,PROPN
e79fdf68-6cfe-428a-9161-38b013e4db36,que,PRON
e79fdf68-6cfe-428a-9161-38b013e4db36,esto,PRON
e79fdf68-6cfe-428a-9161-38b013e4db36,Transportador,PROPN
706781ac-ca96-49a5-8175-b64cceea88dc,Transportador,PROPN
a0257acb-064b-47d9-9d95-0555b797b8ab,gas,NOUN
a0257acb-064b-47d9-9d95-0555b797b8ab,quien,PRON
69ac1060-22ae-4644-88d5-67fbcadd7a9e,yo,PRON
69ac1060-22ae-4644-88d5-67fbcadd7a9e,Remitente,PROPN
c6a3720b-8623-4065-b390-af1e9588def8,BOLETÍN,PROPN
c6a3720b-8623-4065-b390-af1e9588def8,Transportadores,PROPN
69a96de1-054e-48be-a12a-8809fae41e7d,Volumen,PROPN
ec9f5dd6-2983-492d-94e6-f21d19c4aaaf,Cuentas,NOUN
f230ac48-82fb-40a8-bd81-d7d00b419fbe,Consejo,PROPN
8429d991-1faf-4a37-9980-280b62e56de6,Consejo,PROPN
525a00d4-e9ff-4664-ae50-9320a150c262,Transportadores,PROPN
ccc26d92-3766-4b80-a0ae-fc40d8ce45ee,Consejo,PROPN
ccc26d92-3766-4b80-a0ae-fc40d8ce45ee,Ciclos,PROPN
9d4f3847-cfc1-4b11-8dbe-c0132ef55180,MERCADO,NOUN
9d4f3847-cfc1-4b11-8dbe-c0132ef55180,que,PRON
06617bd2-b03f-4896-b343-4df4e5b66cd5,operaciones,NOUN
06617bd2-b03f-4896-b343-4df4e5b66cd5,que,PRON
0775a740-7822-43f2-95ea-92f803486fa9,Remitentes,PROPN
0775a740-7822-43f2-95ea-92f803486fa9,que,PRON
1151e853-257f-4b3f-b7f3-4d8b94d7ff55,Remitente,PROPN
40e6835b-26ad-4168-aed9-4392498e2173,CPC,PROPN
40e6835b-26ad-4168-aed9-4392498e2173,que,PRON
6b6d7b96-cc2f-469b-98b3-23540e4f4dd2,oferta,NOUN
6235626f-af19-4789-989d-4f2f8215cb5f,Transportador,PROPN
7a6b18a1-b4ae-4a9e-b55c-9b56e2360ecf,CPC,PROPN
10f2fd34-23f6-40f5-9b3c-4bfdaabd61f3,Remitente,PROPN
10f2fd34-23f6-40f5-9b3c-4bfdaabd61f3,Punto,PROPN
fa0bc90f-5af1-4353-ae1c-deda263de882,desvíos,NOUN
d026ad35-5c6b-4a85-bd6a-4ba4dc522303,CPC,PROPN
d026ad35-5c6b-4a85-bd6a-4ba4dc522303,cual,PRON
d026ad35-5c6b-4a85-bd6a-4ba4dc522303,condiciones,NOUN
a0fb63b2-ae47-4ef3-99f0-78a5fd331247,Remitente,PROPN
e69c7506-5d2b-41e9-bedd-1565a9ab79b4,CPC,PROPN
e69c7506-5d2b-41e9-bedd-1565a9ab79b4,que,PRON
8b686584-1f29-4caf-a44e-4c0d49ba1bca,cesión,NOUN
8b686584-1f29-4caf-a44e-4c0d49ba1bca,operación,NOUN
0cb0e955-c667-412b-bf41-674f2f466baa,Remitente,PROPN
82f9eba9-7068-4ef3-9cfa-ac30915810a7,2.5.2,NOUN
82f9eba9-7068-4ef3-9cfa-ac30915810a7,Agentes,NOUN
82f9eba9-7068-4ef3-9cfa-ac30915810a7,que,PRON
c92bf85b-c073-4dee-a37c-c34f1156a53e,Agente,PROPN
c92bf85b-c073-4dee-a37c-c34f1156a53e,que,PRON
026c8c2a-f492-48f0-9315-2963788d1308,CPC,PROPN
026c8c2a-f492-48f0-9315-2963788d1308,que,PRON
a72d2e65-109a-47db-b70f-7b52d1f3fd68,oferta,NOUN
79fb7bb0-dd8f-485e-8990-eaeb1a857a54,Productorescomercializadores,PROPN
f8969be0-685f-4863-9dd2-05f897653708,precios,NOUN
24ece2c6-97a4-4c5d-ab9f-2814056a2ebf,Agente,PROPN
24ece2c6-97a4-4c5d-ab9f-2814056a2ebf,que,PRON
24ece2c6-97a4-4c5d-ab9f-2814056a2ebf,precios,NOUN
c249337d-6c6f-4fab-995e-74323a2f3fa0,CPC,PROPN
c249337d-6c6f-4fab-995e-74323a2f3fa0,que,PRON
7ebc74ce-c28c-4c49-9450-6836870d5d35,Agente,PROPN
7ebc74ce-c28c-4c49-9450-6836870d5d35,Punto,NOUN
e5ace14f-ee53-4a64-a8f0-3eb859ee6c34,cesión,NOUN
e5ace14f-ee53-4a64-a8f0-3eb859ee6c34,operación,NOUN
69cf99a9-4f39-40e5-a508-b79599646561,Agente,PROPN
6d24f480-8999-40d4-8dc1-fd8327d08749,Conexiones,PROPN
b5704a27-9b85-40d8-91db-d300dc2ffd38,Transportador,PROPN
b5704a27-9b85-40d8-91db-d300dc2ffd38,éste,PRON
79808a2c-6e27-4b07-9dbc-eaf9641c8eef,Cargo,PROPN
79808a2c-6e27-4b07-9dbc-eaf9641c8eef,que,PRON
79808a2c-6e27-4b07-9dbc-eaf9641c8eef,que,PRON
1c93b559-6bb5-4066-9be9-f85600969933,propietario,NOUN
baea76fc-e95e-414c-9d08-b68947e85a58,operación,NOUN
5396cf51-f708-447a-88a7-1606c6b85751,perjuicios,NOUN
197def9a-e648-4619-ac50-997d0b1ef68c,Transportador,PROPN
15df86f1-b2ba-493d-a457-a8b4ad28bc8a,Transportador,PROPN
15df86f1-b2ba-493d-a457-a8b4ad28bc8a,este,PRON
15df86f1-b2ba-493d-a457-a8b4ad28bc8a,que,PRON
15df86f1-b2ba-493d-a457-a8b4ad28bc8a,que,PRON
578b9ec5-6299-40b1-911e-78f42f16ff4f,Transportador,PROPN
578b9ec5-6299-40b1-911e-78f42f16ff4f,construcción,NOUN
428925f2-2f11-4d9e-8d88-3db3b62c4471,Transportador,PROPN
67d80a1b-2286-47a6-ab39-5379b5f1ac0f,perjuicios,NOUN
387e1729-5e5d-40c7-ab23-f4128aa97bae,SOLICITUD,NOUN
387e1729-5e5d-40c7-ab23-f4128aa97bae,Transportadores,PROPN
387e1729-5e5d-40c7-ab23-f4128aa97bae,Agente,PROPN
60ceccfb-4794-426e-abf0-4f90f47463e9,Transportador,PROPN
60ceccfb-4794-426e-abf0-4f90f47463e9,solicitud,NOUN
60ceccfb-4794-426e-abf0-4f90f47463e9,que,PRON
60ceccfb-4794-426e-abf0-4f90f47463e9,Transportador,PROPN
60ceccfb-4794-426e-abf0-4f90f47463e9,estos,PRON
6cef9c86-8f01-43a7-a704-51d05b9263eb,Transportador,PROPN
6cef9c86-8f01-43a7-a704-51d05b9263eb,cual,PRON
72236a35-7736-4fe2-a3ee-b325edd6991c,Dicha,PROPN
72236a35-7736-4fe2-a3ee-b325edd6991c,metodología,NOUN
56921535-6a39-4152-b97f-a3809b997267,oferta,NOUN
56921535-6a39-4152-b97f-a3809b997267,que,PRON
56921535-6a39-4152-b97f-a3809b997267,propuesta,NOUN
56921535-6a39-4152-b97f-a3809b997267,obras,NOUN
fc1bbce2-082a-4b62-b92e-e2326e63f8de,Transportador,PROPN
90de2d38-db5d-4f42-9a0a-bba108c2cae2,respuesta,NOUN
15695c4c-230f-4382-bc19-d98e95058851,respuesta,NOUN
92d9f532-7261-4804-852c-4b8068178530,naturaleza,NOUN
92d9f532-7261-4804-852c-4b8068178530,que,PRON
92d9f532-7261-4804-852c-4b8068178530,Remitente,PROPN
92d9f532-7261-4804-852c-4b8068178530,que,PRON
92d9f532-7261-4804-852c-4b8068178530,cuales,PRON
92d9f532-7261-4804-852c-4b8068178530,quién,PRON
b0f81fd4-e2bc-4b8f-849c-e257e5765d1c,perjuicios,NOUN
b0f81fd4-e2bc-4b8f-849c-e257e5765d1c,que,PRON
fc96208a-b71c-4d6f-9b8d-92ece010a80a,dańos,NOUN
fc96208a-b71c-4d6f-9b8d-92ece010a80a,estos,PRON
fc96208a-b71c-4d6f-9b8d-92ece010a80a,Transportador,PROPN
3058525a-13f1-476b-b60b-8606540fa415,conexiones,NOUN
3058525a-13f1-476b-b60b-8606540fa415,que,PRON
3058525a-13f1-476b-b60b-8606540fa415,que,PRON
