unidad_id,tipo_atributo,valor
388d067e-503d-4b9a-bff8-16df52c8df93,num_tokens,22
388d067e-503d-4b9a-bff8-16df52c8df93,num_entidades,5
361558ca-4a53-42c1-a5a8-5d8ad1ccc768,num_tokens,52
361558ca-4a53-42c1-a5a8-5d8ad1ccc768,num_entidades,3
d21bfc6b-7d52-462c-90fc-589985ffc1aa,num_tokens,23
d21bfc6b-7d52-462c-90fc-589985ffc1aa,num_entidades,6
5f91a6bd-2b4c-44eb-8280-3db0235a0573,num_tokens,80
5f91a6bd-2b4c-44eb-8280-3db0235a0573,num_entidades,7
f607e7e0-badf-4f11-9e22-e1cb37928c43,num_tokens,31
f607e7e0-badf-4f11-9e22-e1cb37928c43,num_entidades,3
2b6da233-00a6-43ac-b172-69d674d90ffe,num_tokens,43
2b6da233-00a6-43ac-b172-69d674d90ffe,num_entidades,7
75f1fe4b-4b92-424e-98e8-fe9a983eeace,num_tokens,30
75f1fe4b-4b92-424e-98e8-fe9a983eeace,num_entidades,7
f329a0a7-6bae-4c8f-9177-45cb7914d7aa,num_tokens,35
f329a0a7-6bae-4c8f-9177-45cb7914d7aa,num_entidades,9
43965dc6-96d9-40a6-bcb5-3bed1d150c74,num_tokens,28
43965dc6-96d9-40a6-bcb5-3bed1d150c74,num_entidades,7
65e01141-bb9d-404b-a901-08ae9cc9c0ea,num_tokens,43
65e01141-bb9d-404b-a901-08ae9cc9c0ea,num_entidades,9
05b8c2d6-84e3-4f74-95ad-bb1079496094,num_tokens,28
05b8c2d6-84e3-4f74-95ad-bb1079496094,num_entidades,6
cbb74e92-845b-4b51-8d05-5c24628e582b,num_tokens,43
cbb74e92-845b-4b51-8d05-5c24628e582b,num_entidades,7
a2dc1fee-995e-411f-9b4e-e114139bcbf1,num_tokens,56
a2dc1fee-995e-411f-9b4e-e114139bcbf1,num_entidades,3
222c31a7-1540-42ae-9ebe-b3a1e0a67c76,num_tokens,3
222c31a7-1540-42ae-9ebe-b3a1e0a67c76,num_entidades,1
222cad14-e1f1-4aee-87b9-e9598dd2af12,num_tokens,23
222cad14-e1f1-4aee-87b9-e9598dd2af12,num_entidades,2
ea37d5e5-df11-4f64-bfda-7b30d72748f2,num_tokens,36
ea37d5e5-df11-4f64-bfda-7b30d72748f2,num_entidades,5
4cded67b-7a49-4b0c-97f1-75096a17f680,num_tokens,29
4cded67b-7a49-4b0c-97f1-75096a17f680,num_entidades,2
75576b4e-8932-4f14-a66a-6b6d3a40a4e4,num_tokens,27
75576b4e-8932-4f14-a66a-6b6d3a40a4e4,num_entidades,3
9b5db2fd-e8e3-462a-be16-e6110cc6e0bc,num_tokens,18
9b5db2fd-e8e3-462a-be16-e6110cc6e0bc,num_entidades,1
deb2d0a5-8b4b-4524-84d0-9099dae0fea5,num_tokens,19
deb2d0a5-8b4b-4524-84d0-9099dae0fea5,num_entidades,4
d1264655-4716-407c-8e77-8559c1df3f96,num_tokens,40
d1264655-4716-407c-8e77-8559c1df3f96,num_entidades,4
f3d12591-528a-4727-87f6-2c457b2110dd,num_tokens,31
f3d12591-528a-4727-87f6-2c457b2110dd,num_entidades,4
f973de60-fe71-4191-acc3-3a339e5f527b,num_tokens,39
f973de60-fe71-4191-acc3-3a339e5f527b,num_entidades,7
82cdea95-f9d9-48e3-9cfe-d17832292890,num_tokens,75
82cdea95-f9d9-48e3-9cfe-d17832292890,num_entidades,11
70fc0a15-d768-44a9-9f2f-1e10e6130fec,num_tokens,40
70fc0a15-d768-44a9-9f2f-1e10e6130fec,num_entidades,7
a3cf954c-fc9f-4605-9159-d7f4a0691e8f,num_tokens,19
a3cf954c-fc9f-4605-9159-d7f4a0691e8f,num_entidades,1
8322671c-c824-4647-9b7f-8083bf97db7a,num_tokens,13
8322671c-c824-4647-9b7f-8083bf97db7a,num_entidades,1
c3cfdeb7-fb44-4c42-90ce-4598f86f34dd,num_tokens,34
c3cfdeb7-fb44-4c42-90ce-4598f86f34dd,num_entidades,7
9b838d9c-1f32-4e19-ba3b-7b03c20f26bd,num_tokens,52
9b838d9c-1f32-4e19-ba3b-7b03c20f26bd,num_entidades,3
993af2be-cc9b-45b6-a54e-da641250439f,num_tokens,47
993af2be-cc9b-45b6-a54e-da641250439f,num_entidades,7
33b74da5-2dc8-447f-9099-f861d29b2705,num_tokens,35
33b74da5-2dc8-447f-9099-f861d29b2705,num_entidades,7
2efd4177-3de5-41a6-b79b-1004d7e320fd,num_tokens,55
2efd4177-3de5-41a6-b79b-1004d7e320fd,num_entidades,7
b7522c05-e97a-4455-a245-b852d03e89cd,num_tokens,49
b7522c05-e97a-4455-a245-b852d03e89cd,num_entidades,5
598ef1be-5b79-4320-9b3f-e5628fb52424,num_tokens,52
598ef1be-5b79-4320-9b3f-e5628fb52424,num_entidades,7
86e13c2d-87d5-4d14-9041-b561bb728450,num_tokens,27
86e13c2d-87d5-4d14-9041-b561bb728450,num_entidades,5
d2356323-1ce1-4d4a-9335-9b1b4e3068ed,num_tokens,24
d2356323-1ce1-4d4a-9335-9b1b4e3068ed,num_entidades,1
18092582-758a-484f-b716-0a7614d5aefe,num_tokens,30
18092582-758a-484f-b716-0a7614d5aefe,num_entidades,6
20800f6a-4478-4ba9-ad33-40671acfbdc3,num_tokens,32
20800f6a-4478-4ba9-ad33-40671acfbdc3,num_entidades,4
5de99562-7b4f-4e0d-8ff8-feae6f96f878,num_tokens,28
5de99562-7b4f-4e0d-8ff8-feae6f96f878,num_entidades,3
ea348c6d-09e4-464e-81e1-a782f5dd28a1,num_tokens,35
ea348c6d-09e4-464e-81e1-a782f5dd28a1,num_entidades,2
859ffa17-af56-4668-acbb-4850347b7c5d,num_tokens,27
859ffa17-af56-4668-acbb-4850347b7c5d,num_entidades,3
34c11c91-ab93-474e-b1d6-93c1ee352716,num_tokens,27
34c11c91-ab93-474e-b1d6-93c1ee352716,num_entidades,1
971a39f4-a6e1-4bd8-a7ba-e25552dacf7c,num_tokens,34
971a39f4-a6e1-4bd8-a7ba-e25552dacf7c,num_entidades,1
3f9b7dc8-498c-43a8-a2c9-a1e5692cd301,num_tokens,33
3f9b7dc8-498c-43a8-a2c9-a1e5692cd301,num_entidades,1
086b54dd-a014-440f-bc5f-750d154ec82e,num_tokens,39
086b54dd-a014-440f-bc5f-750d154ec82e,num_entidades,2
1295334c-69ef-48c3-b1b9-40eea4121461,num_tokens,41
1295334c-69ef-48c3-b1b9-40eea4121461,num_entidades,2
1de5ce23-6ea7-493d-a271-a1ea8f0e9c97,num_tokens,47
1de5ce23-6ea7-493d-a271-a1ea8f0e9c97,num_entidades,6
6ee2b7b7-83a8-4b0d-97d2-4f330bbc8410,num_tokens,20
6ee2b7b7-83a8-4b0d-97d2-4f330bbc8410,num_entidades,3
67d950d1-a66e-437d-994b-d9ab527a0476,num_tokens,36
67d950d1-a66e-437d-994b-d9ab527a0476,num_entidades,4
2e0a9193-c5f6-42d2-9ffa-8be540a737ec,num_tokens,22
2e0a9193-c5f6-42d2-9ffa-8be540a737ec,num_entidades,2
48062016-a440-44ad-8fb1-a7f6df1dc0a3,num_tokens,36
48062016-a440-44ad-8fb1-a7f6df1dc0a3,num_entidades,4
05425ca3-5b0e-40a6-9c29-7431da133ac7,num_tokens,61
05425ca3-5b0e-40a6-9c29-7431da133ac7,num_entidades,8
40b44807-0b28-47b6-8f08-446759db6a39,num_tokens,12
40b44807-0b28-47b6-8f08-446759db6a39,num_entidades,1
8965c54c-344c-42c6-aeee-e4d46fa939e7,num_tokens,50
8965c54c-344c-42c6-aeee-e4d46fa939e7,num_entidades,6
a578a459-ccb7-47e0-93fb-9feff8316c2c,num_tokens,106
a578a459-ccb7-47e0-93fb-9feff8316c2c,num_entidades,14
9706c48b-42e1-4f7c-9467-10cfe2ddc1b2,num_tokens,18
9706c48b-42e1-4f7c-9467-10cfe2ddc1b2,num_entidades,3
e15fd635-8212-4666-af46-86caf1da60a7,num_tokens,16
e15fd635-8212-4666-af46-86caf1da60a7,num_entidades,3
7a1f03ec-de1a-43c6-8ac1-ea27978b5c2e,num_tokens,41
7a1f03ec-de1a-43c6-8ac1-ea27978b5c2e,num_entidades,5
fd7af4d0-36a0-492f-a1b1-169e6b6534c9,num_tokens,35
fd7af4d0-36a0-492f-a1b1-169e6b6534c9,num_entidades,5
9dc2f863-8c7d-463a-8527-ddfe1cc329aa,num_tokens,28
9dc2f863-8c7d-463a-8527-ddfe1cc329aa,num_entidades,5
1d5026b5-8723-4072-899c-dc83ce0f6ce8,num_tokens,18
1d5026b5-8723-4072-899c-dc83ce0f6ce8,num_entidades,2
30a69dc0-deb5-40c2-ae12-77662b82d3f9,num_tokens,30
30a69dc0-deb5-40c2-ae12-77662b82d3f9,num_entidades,6
5e8fdac1-3490-44ab-ba82-1fea5905803e,num_tokens,18
5e8fdac1-3490-44ab-ba82-1fea5905803e,num_entidades,2
183859cb-23f1-405e-82f0-a7eb7fe498d4,num_tokens,32
183859cb-23f1-405e-82f0-a7eb7fe498d4,num_entidades,5
9f500326-182c-4989-9ae0-6f9e30207edd,num_tokens,25
9f500326-182c-4989-9ae0-6f9e30207edd,num_entidades,4
e50166c7-074c-4737-bace-1853ba927611,num_tokens,43
e50166c7-074c-4737-bace-1853ba927611,num_entidades,4
1077d082-49b1-45be-abaf-132fe7ba255a,num_tokens,25
1077d082-49b1-45be-abaf-132fe7ba255a,num_entidades,5
f510a3f6-dd97-4ae8-968c-e57026e35eeb,num_tokens,42
f510a3f6-dd97-4ae8-968c-e57026e35eeb,num_entidades,8
15a74c5b-d4ef-40c1-be57-94e39f4476c7,num_tokens,13
15a74c5b-d4ef-40c1-be57-94e39f4476c7,num_entidades,2
7e8816d6-f99b-4192-bfa5-baaa2784519f,num_tokens,16
7e8816d6-f99b-4192-bfa5-baaa2784519f,num_entidades,4
1ccfeca8-9c94-45ce-840c-4c8543afb5e9,num_tokens,27
1ccfeca8-9c94-45ce-840c-4c8543afb5e9,num_entidades,4
5b349d9b-f0b4-48d6-9a7f-bd355070147d,num_tokens,29
5b349d9b-f0b4-48d6-9a7f-bd355070147d,num_entidades,3
6a175858-97f7-4957-a3f7-7c8cc44f4e0e,num_tokens,43
6a175858-97f7-4957-a3f7-7c8cc44f4e0e,num_entidades,5
6e70e706-24b1-4d68-891c-61c75b13ddde,num_tokens,26
6e70e706-24b1-4d68-891c-61c75b13ddde,num_entidades,3
416ae6df-717e-41a8-9f2f-bacd184a513b,num_tokens,22
416ae6df-717e-41a8-9f2f-bacd184a513b,num_entidades,3
34c0a7b2-23eb-47ef-a9ac-3cab911a183c,num_tokens,51
34c0a7b2-23eb-47ef-a9ac-3cab911a183c,num_entidades,8
4204275e-6d09-4e45-bcdc-cedce9b42372,num_tokens,26
4204275e-6d09-4e45-bcdc-cedce9b42372,num_entidades,2
24eee665-1f29-483d-a4b3-720c003b4a6b,num_tokens,26
24eee665-1f29-483d-a4b3-720c003b4a6b,num_entidades,4
3b5c783b-6007-4e17-9d97-be096cd77df2,num_tokens,38
3b5c783b-6007-4e17-9d97-be096cd77df2,num_entidades,5
24ae996b-f0f2-44d9-8e94-ba1b3f1426ef,num_tokens,38
24ae996b-f0f2-44d9-8e94-ba1b3f1426ef,num_entidades,5
8b5faece-d396-4b8a-b355-e8901d932762,num_tokens,63
8b5faece-d396-4b8a-b355-e8901d932762,num_entidades,6
b9a86186-3a17-4495-85d2-73602c96a40f,num_tokens,15
b9a86186-3a17-4495-85d2-73602c96a40f,num_entidades,0
20440cf4-2ba1-4715-8ec9-90858052ccfb,num_tokens,13
20440cf4-2ba1-4715-8ec9-90858052ccfb,num_entidades,1
38f6e053-b8c6-468b-ae2e-f1cc9a562f71,num_tokens,11
38f6e053-b8c6-468b-ae2e-f1cc9a562f71,num_entidades,0
82cb47c1-2b4d-4322-8673-abaf834c97dd,num_tokens,11
82cb47c1-2b4d-4322-8673-abaf834c97dd,num_entidades,0
f7790b15-dc9e-4732-8f30-0cdd6a4afd00,num_tokens,37
f7790b15-dc9e-4732-8f30-0cdd6a4afd00,num_entidades,4
01844f00-9982-464f-9468-237faa181004,num_tokens,29
01844f00-9982-464f-9468-237faa181004,num_entidades,1
6b331474-d759-43e3-a4f5-3f292465e407,num_tokens,13
6b331474-d759-43e3-a4f5-3f292465e407,num_entidades,0
9a00542d-55b9-446e-a04e-a8e9a21ea87b,num_tokens,23
9a00542d-55b9-446e-a04e-a8e9a21ea87b,num_entidades,0
fcd67456-5c7c-4adc-ad29-429855ed7457,num_tokens,83
fcd67456-5c7c-4adc-ad29-429855ed7457,num_entidades,7
cc6bb754-7773-42ff-a2c1-e4c842db1cee,num_tokens,46
cc6bb754-7773-42ff-a2c1-e4c842db1cee,num_entidades,4
545a4024-1f4f-447c-b3a0-f7051c319119,num_tokens,62
545a4024-1f4f-447c-b3a0-f7051c319119,num_entidades,2
85dfe002-76bb-4a34-a370-bd4e7b787eea,num_tokens,47
85dfe002-76bb-4a34-a370-bd4e7b787eea,num_entidades,4
067c9e5b-552a-4980-94e5-a5dd351a25e2,num_tokens,51
067c9e5b-552a-4980-94e5-a5dd351a25e2,num_entidades,7
1778375b-8c41-4381-bbb7-fcccce327710,num_tokens,23
1778375b-8c41-4381-bbb7-fcccce327710,num_entidades,2
d1acd775-5314-4187-b497-78538dfa63d4,num_tokens,16
d1acd775-5314-4187-b497-78538dfa63d4,num_entidades,2
44b561e5-06a9-498a-92c5-7f59114db0a6,num_tokens,7
44b561e5-06a9-498a-92c5-7f59114db0a6,num_entidades,1
f1bb9968-860d-4a62-9008-74c52102fcfc,num_tokens,21
f1bb9968-860d-4a62-9008-74c52102fcfc,num_entidades,3
731e63dd-3a46-49b5-9a51-6dc31ac94789,num_tokens,21
731e63dd-3a46-49b5-9a51-6dc31ac94789,num_entidades,2
ffe70c5f-2c41-4adf-b0f1-e0236b5289c4,num_tokens,5
ffe70c5f-2c41-4adf-b0f1-e0236b5289c4,num_entidades,0
907ff401-47c6-4ef7-b3ed-8b9220887949,num_tokens,11
907ff401-47c6-4ef7-b3ed-8b9220887949,num_entidades,2
1d54ed97-3fe3-46a9-aefd-60a129dfbe7f,num_tokens,22
1d54ed97-3fe3-46a9-aefd-60a129dfbe7f,num_entidades,3
2f2446ca-3067-4020-995a-41f4705ea09e,num_tokens,25
2f2446ca-3067-4020-995a-41f4705ea09e,num_entidades,5
920a3ad0-2c50-4946-aa27-2ef76b720c93,num_tokens,26
920a3ad0-2c50-4946-aa27-2ef76b720c93,num_entidades,0
8377be1d-f22b-4203-8082-2bc69ddfb7db,num_tokens,2
8377be1d-f22b-4203-8082-2bc69ddfb7db,num_entidades,0
735b321f-c6ac-4e27-9468-619ecb18578e,num_tokens,54
735b321f-c6ac-4e27-9468-619ecb18578e,num_entidades,9
c4680557-9283-4285-994c-175d07eb94b8,num_tokens,63
c4680557-9283-4285-994c-175d07eb94b8,num_entidades,8
aeb1b024-8102-4338-af4b-c614bbbbed32,num_tokens,40
aeb1b024-8102-4338-af4b-c614bbbbed32,num_entidades,3
153cac75-4251-4698-9681-2a13114d641f,num_tokens,104
153cac75-4251-4698-9681-2a13114d641f,num_entidades,6
36ad1b83-7f7d-40fb-ad0e-d3950e30c99f,num_tokens,106
36ad1b83-7f7d-40fb-ad0e-d3950e30c99f,num_entidades,6
b71e6460-07ea-4dda-ae29-58bb9661fb23,num_tokens,31
b71e6460-07ea-4dda-ae29-58bb9661fb23,num_entidades,2
dd51c7f1-44f2-452f-b17e-e53ccc09f335,num_tokens,21
dd51c7f1-44f2-452f-b17e-e53ccc09f335,num_entidades,2
1e24967b-2a98-489c-a6d7-f8392576f35c,num_tokens,23
1e24967b-2a98-489c-a6d7-f8392576f35c,num_entidades,1
10b4dfef-ae87-4db8-a889-de4d845a9abb,num_tokens,11
10b4dfef-ae87-4db8-a889-de4d845a9abb,num_entidades,1
80016311-4759-4688-a761-6d717fe1ca24,num_tokens,36
80016311-4759-4688-a761-6d717fe1ca24,num_entidades,2
9bbca50f-4385-4a74-96f1-a91e75591233,num_tokens,25
9bbca50f-4385-4a74-96f1-a91e75591233,num_entidades,2
c027c6d8-b260-4231-ad68-e8156d7990dd,num_tokens,35
c027c6d8-b260-4231-ad68-e8156d7990dd,num_entidades,2
6eeea7b9-2dd7-47bd-8c3f-c3e42ba95a04,num_tokens,31
6eeea7b9-2dd7-47bd-8c3f-c3e42ba95a04,num_entidades,2
dd567799-7d6d-4de4-af67-5a07661fe816,num_tokens,53
dd567799-7d6d-4de4-af67-5a07661fe816,num_entidades,6
fda7aba8-4f44-44ef-b412-387cc5bcb869,num_tokens,23
fda7aba8-4f44-44ef-b412-387cc5bcb869,num_entidades,4
a6d79c2c-3266-4090-8445-ae767ee78ee5,num_tokens,29
a6d79c2c-3266-4090-8445-ae767ee78ee5,num_entidades,4
30f5747c-b548-4f3a-a377-47d92971eaef,num_tokens,39
30f5747c-b548-4f3a-a377-47d92971eaef,num_entidades,2
9ebe6578-6c75-47e8-a809-ddbd568a6ff8,num_tokens,27
9ebe6578-6c75-47e8-a809-ddbd568a6ff8,num_entidades,3
f563a901-dd31-4839-9e69-d782c062d83d,num_tokens,49
f563a901-dd31-4839-9e69-d782c062d83d,num_entidades,4
60015fe6-be68-4eaf-b23e-e8e9fe96907b,num_tokens,83
60015fe6-be68-4eaf-b23e-e8e9fe96907b,num_entidades,4
b3797134-90dc-4713-9a41-f2ddd2f7bf3a,num_tokens,29
b3797134-90dc-4713-9a41-f2ddd2f7bf3a,num_entidades,2
8c85088b-9d48-4b97-a623-31ca16b4987b,num_tokens,58
8c85088b-9d48-4b97-a623-31ca16b4987b,num_entidades,2
27d96a2d-d98a-492a-836d-85d97071720b,num_tokens,18
27d96a2d-d98a-492a-836d-85d97071720b,num_entidades,2
a6ecfea2-48a7-4bf4-a57b-fd0c0f76c445,num_tokens,35
a6ecfea2-48a7-4bf4-a57b-fd0c0f76c445,num_entidades,2
42595222-a61f-4d5b-8584-c421d3310d75,num_tokens,21
42595222-a61f-4d5b-8584-c421d3310d75,num_entidades,1
e3da38a4-f7db-4dd5-82f1-6bc9b1c270e6,num_tokens,36
e3da38a4-f7db-4dd5-82f1-6bc9b1c270e6,num_entidades,4
c6c32251-6c27-4a6e-8836-56fad90184e8,num_tokens,25
c6c32251-6c27-4a6e-8836-56fad90184e8,num_entidades,3
523c4839-0ef3-4ce5-83a6-e97e42986f86,num_tokens,27
523c4839-0ef3-4ce5-83a6-e97e42986f86,num_entidades,2
b2fb8020-e88a-47d6-912f-d1d8ba232123,num_tokens,11
b2fb8020-e88a-47d6-912f-d1d8ba232123,num_entidades,0
6ffe7edd-84fc-445d-a5cb-2a47cabff68e,num_tokens,37
6ffe7edd-84fc-445d-a5cb-2a47cabff68e,num_entidades,3
8d223fca-b7d3-4832-a0c3-c46ee4dc4c28,num_tokens,26
8d223fca-b7d3-4832-a0c3-c46ee4dc4c28,num_entidades,3
423a234e-1ac0-4514-a753-bc70fb79e801,num_tokens,12
423a234e-1ac0-4514-a753-bc70fb79e801,num_entidades,1
db78943c-f892-4471-9f42-73065b3adc26,num_tokens,18
db78943c-f892-4471-9f42-73065b3adc26,num_entidades,2
2a8cdbee-eb6d-4aa4-8296-08fd1ee21075,num_tokens,10
2a8cdbee-eb6d-4aa4-8296-08fd1ee21075,num_entidades,2
0b424193-9839-48c6-9eba-43e822b8640c,num_tokens,6
0b424193-9839-48c6-9eba-43e822b8640c,num_entidades,1
abb39511-30f1-4080-812d-10b5d729ae7f,num_tokens,7
abb39511-30f1-4080-812d-10b5d729ae7f,num_entidades,2
675dc8d6-b0b4-4d2e-952b-00572e0d2999,num_tokens,7
675dc8d6-b0b4-4d2e-952b-00572e0d2999,num_entidades,1
690b8831-c8e6-4ff2-aecc-8ddf7675cbf2,num_tokens,7
690b8831-c8e6-4ff2-aecc-8ddf7675cbf2,num_entidades,2
60f27a81-43c4-4b4f-9054-c4bd2ea5747b,num_tokens,4
60f27a81-43c4-4b4f-9054-c4bd2ea5747b,num_entidades,1
bbfee63e-b9da-425b-81e0-95481bddc180,num_tokens,8
bbfee63e-b9da-425b-81e0-95481bddc180,num_entidades,2
8a7697db-0893-4f85-8cca-2963329563f4,num_tokens,8
8a7697db-0893-4f85-8cca-2963329563f4,num_entidades,2
454a4408-9046-4dde-8351-7fb0beccefe5,num_tokens,6
454a4408-9046-4dde-8351-7fb0beccefe5,num_entidades,0
d46643c8-fb91-46c8-97b9-98e7bf786ad4,num_tokens,7
d46643c8-fb91-46c8-97b9-98e7bf786ad4,num_entidades,0
811bae51-8e4c-4ff0-8207-68bba2e72d05,num_tokens,20
811bae51-8e4c-4ff0-8207-68bba2e72d05,num_entidades,2
1815082e-49ac-435a-addc-2562f36a2e81,num_tokens,11
1815082e-49ac-435a-addc-2562f36a2e81,num_entidades,1
f8fa86fe-b27c-4612-98d9-384d20fe7f18,num_tokens,11
